CodigoIBGE;Nome;1_PNBL_PRESTADORES_FIXA
150530;Oriximiná;11
150540;Ourém;11
150543;Ourilândia do Norte;11
150548;Pacajá;11
150549;Palestina do Pará;11
150550;Paragominas;11
150553;Parauapebas;11
150555;Pau D'Arco;11
150560;Peixe-Boi;11
150563;Piçarra;11
150565;Placas;11
150570;Ponta de Pedras;11
150580;Portel;11
150590;Porto de Moz;11
150600;Prainha;11
150610;Primavera;11
150611;Quatipuru;11
150613;Redenção;11
150616;Rio Maria;11
150618;Rondon do Pará;11
150619;Rurópolis;11
150620;Salinópolis;11
150630;Salvaterra;11
150635;Santa Bárbara do Pará;11
150640;Santa Cruz do Arari;11
150650;Santa Isabel do Pará;11
150655;Santa Luzia do Pará;11
150658;Santa Maria das Barreiras;11
150660;Santa Maria do Pará;11
150670;Santana do Araguaia;11
150680;Santarém;11
150690;Santarém Novo;11
150700;Santo Antônio do Tauá;11
150710;São Caetano de Odivelas;11
150715;São Domingos do Araguaia;11
150720;São Domingos do Capim;11
150730;São Félix do Xingu;11
150740;São Francisco do Pará;11
150745;São Geraldo do Araguaia;11
150746;São João da Ponta;11
150747;São João de Pirabas;11
150750;São João do Araguaia;11
150760;São Miguel do Guamá;11
150770;São Sebastião da Boa Vista;11
150775;Sapucaia;11
150780;Senador José Porfírio;11
150790;Soure;11
150795;Tailândia;11
150796;Terra Alta;11
150797;Terra Santa;11
150800;Tomé-Açu;11
150803;Tracuateua;11
150805;Trairão;11
150808;Tucumã;11
150810;Tucuruí;11
150812;Ulianópolis;11
150815;Uruará;11
150820;Vigia;11
150830;Viseu;11
150835;Vitória do Xingu;11
150840;Xinguara;11
160005;Serra do Navio;11
160010;Amapá;11
160015;Pedra Branca do Amapari;11
160020;Calçoene;11
160021;Cutias;11
160023;Ferreira Gomes;11
160025;Itaubal;11
160027;Laranjal do Jari;11
160030;Macapá;11
160040;Mazagão;11
160050;Oiapoque;11
160053;Porto Grande;11
160055;Pracuúba;11
160060;Santana;11
160070;Tartarugalzinho;11
160080;Vitória do Jari;11
170025;Abreulândia;11
170030;Aguiarnópolis;11
170035;Aliança do Tocantins;11
170040;Almas;11
170070;Alvorada;11
